,country,continent,population,life expectancy,gdp per capita
1067,Namibia,Africa,2055080.0,52.906,4811.060429
1079,Nepal,Asia,28901790.0,63.785,1091.359778
1091,Netherlands,Europe,16570613.0,79.762,36797.93332
1103,New Zealand,Oceania,4115771.0,80.204,25185.00911
1115,Nicaragua,Americas,5675356.0,72.899,2749.320965
1127,Niger,Africa,12894865.0,56.867,619.6768924
1139,Nigeria,Africa,135031164.0,46.859,2013.977305
1151,Norway,Europe,4627926.0,80.196,49357.19017
1163,Oman,Asia,3204897.0,75.64,22316.19287
1175,Pakistan,Asia,169270617.0,65.483,2605.94758
1187,Panama,Americas,3242173.0,75.537,9809.185636
1199,Paraguay,Americas,6667147.0,71.752,4172.838464
1211,Peru,Americas,28674757.0,71.421,7408.905561
1223,Philippines,Asia,91077287.0,71.688,3190.481016
1235,Poland,Europe,38518241.0,75.563,15389.92468
1247,Portugal,Europe,10642836.0,78.098,20509.64777
1259,Puerto Rico,Americas,3942491.0,78.746,19328.70901
1271,Reunion,Africa,798094.0,76.442,7670.122558
1283,Romania,Europe,22276056.0,72.476,10808.47561
1295,Rwanda,Africa,8860588.0,46.242,863.0884639
1307,Sao Tome and Principe,Africa,199579.0,65.528,1598.435089
1319,Saudi Arabia,Asia,27601038.0,72.777,21654.83194
1331,Senegal,Africa,12267493.0,63.062,1712.472136
1343,Serbia,Europe,10150265.0,74.002,9786.534714
1355,Sierra Leone,Africa,6144562.0,42.568,862.5407561
1367,Singapore,Asia,4553009.0,79.972,47143.17964
1379,Slovak Republic,Europe,5447502.0,74.663,18678.31435
1391,Slovenia,Europe,2009245.0,77.926,25768.25759
1403,Somalia,Africa,9118773.0,48.159,926.1410683
1415,South Africa,Africa,43997828.0,49.339,9269.657808
1427,Spain,Europe,40448191.0,80.941,28821.0637
1439,Sri Lanka,Asia,20378239.0,72.396,3970.095407
1451,Sudan,Africa,42292929.0,58.556,2602.394995
1463,Swaziland,Africa,1133066.0,39.613,4513.480643
1475,Sweden,Europe,9031088.0,80.884,33859.74835
1487,Switzerland,Europe,7554661.0,81.701,37506.41907
1499,Syria,Asia,19314747.0,74.143,4184.548089
1511,Taiwan,Asia,23174294.0,78.4,28718.27684
1523,Tanzania,Africa,38139640.0,52.517,1107.482182
1535,Thailand,Asia,65068149.0,70.616,7458.396327
1547,Togo,Africa,5701579.0,58.42,882.9699438
1559,Trinidad and Tobago,Americas,1056608.0,69.819,18008.50924
1571,Tunisia,Africa,10276158.0,73.923,7092.923025
1583,Turkey,Europe,71158647.0,71.777,8458.276384
1595,Uganda,Africa,29170398.0,51.542,1056.380121
1607,United Kingdom,Europe,60776238.0,79.425,33203.26128
1619,United States,Americas,301139947.0,78.242,42951.65309
1631,Uruguay,Americas,3447496.0,76.384,10611.46299
1643,Venezuela,Americas,26084662.0,73.747,11415.80569
1655,Vietnam,Asia,85262356.0,74.249,2441.576404
1667,West Bank and Gaza,Asia,4018332.0,73.422,3025.349798
1679,"Yemen, Rep.",Asia,22211743.0,62.698,2280.769906
1691,Zambia,Africa,11746035.0,42.384,1271.211593
1703,Zimbabwe,Africa,12311143.0,43.487,469.7092981
